"2HFULRGNTBJ3ZRA3MBG7S62KC60T7O","2FYCOW0LGRZ3LHOL28XVSUZWDD08ZC","Survey on Word Pair Relationship --Native English Speakers ONLY","We are interested in how related people find these pairs of words to be.","words, survey, simple","$1.00","Wed Oct 19 22:11:42 GMT 2011","20","","1800","604800","Wed Oct 26 22:11:42 GMT 2011","0","","26XXH0JPPSI2X3BV2OG7AKLNFJ4HN3","A3OE821GPKE5NA","Approved","Wed Oct 19 22:41:44 GMT 2011","Wed Oct 19 22:58:52 GMT 2011","Wed Oct 26 15:58:52 PDT 2011","Thu Oct 20 09:17:26 PDT 2011","","","1028","100% (1/1)","100% (1/1)","0% (0/0)","1","4","","4","","1","","4","1","","","","","1","1","4","","1","1","","1","3","4","","1","1","1","","1","","4","4","","1","","4","1","1","1","4","1","","7","","4","1","1","1","","3","1","1","1","","7","4","3","4","1","4","","","3","3","3","3","1","4","","1","4","1","","3","","4","4","4","1","4","1","4","4","1","1","7","1","1","","1","1","1","","1","1","1","","1","1","4","3","","1","7","1","3","1","","1","1","1","","3","7","1","1","1","4","1","","","3","","4","","","","","","1","1","4","3","4","","1","1","","","","7","7","1","1","4","1","1","1","1","3","1","3","","1","1","1","4","","1","1","1","1","","1","","","1","","1","1","1","","","1","","","","","4","","1","4","1","","1","","1","1","4","4","7","1","1","1","4","","","1","1","","","4","","1","","3","3","","","","","1","","1","7","1","","","","1","1","","1","","1","1","3","1","","4","1","1","1","1","","","","","1","","","","","","","","","","","","4","","","1","","","7","","","","3","4","4","1","4","4","4","","","1","7","1","4","1","1","","","1","1","4","","","4","3","1","","7","7","","4","4","","1","1","","1","3","1","4","1","4","4","","","1","7","4","4","3","","3","","Choice2","31","English","USA","","2","2"
"2HFULRGNTBJ3ZRA3MBG7S62KC60T7O","2FYCOW0LGRZ3LHOL28XVSUZWDD08ZC","Survey on Word Pair Relationship --Native English Speakers ONLY","We are interested in how related people find these pairs of words to be.","words, survey, simple","$1.00","Wed Oct 19 22:11:42 GMT 2011","20","","1800","604800","Wed Oct 26 22:11:42 GMT 2011","0","","28349F9SSSHXE6GU4OK5M5F9SR7TX7","A1PMVGSEOOHP1J","Approved","Wed Oct 19 22:19:35 GMT 2011","Wed Oct 19 22:36:45 GMT 2011","Wed Oct 26 15:36:45 PDT 2011","Thu Oct 20 09:17:26 PDT 2011","","","1030","100% (1/1)","100% (1/1)","0% (0/0)","1","","3","","7","7","7","","1","7","7","7","","1","","7","","7","","7","7","7","7","7","","","4","7","7","7","7","7","","","7","","4","","7","7","4","7","7","7","7","1","","7","7","7","","","7","7","7","","","","7","1","1","7","7","7","7","1","","7","7","1","7","7","7","7","7","7","7","7","1","7","1","7","1","","","","","7","7","","7","7","7","1","1","","7","7","","7","","7","7","7","7","7","7","7","7","4","7","7","7","7","","7","1","","3","1","7","7","7","","7","","7","7","7","7","","7","","7","7","7","7","7","7","7","7","7","1","7","7","7","","4","1","","4","3","7","7","7","7","7","7","7","1","7","7","","7","7","4","7","7","","4","","7","1","1","7","","7","7","1","7","7","","7","7","","7","7","3","7","4","7","","7","7","7","7","3","1","7","7","7","7","7","7","7","7","7","","7","3","7","1","4","7","7","7","7","","","1","7","7","","7","7","7","","7","7","1","1","","","7","","1","7","7","","","1","7","7","7","","1","7","","7","7","7","7","7","3","7","7","7","","7","1","7","7","7","","3","7","7","","7","","7","","7","","","7","7","1","1","","7","7","","7","","","7","7","7","1","7","","3","1","1","7","7","3","","7","","7","7","","","7","7","7","3","7","7","1","Choice1","54","English","United States","7","","5"
"2HFULRGNTBJ3ZRA3MBG7S62KC60T7O","2FYCOW0LGRZ3LHOL28XVSUZWDD08ZC","Survey on Word Pair Relationship --Native English Speakers ONLY","We are interested in how related people find these pairs of words to be.","words, survey, simple","$1.00","Wed Oct 19 22:11:42 GMT 2011","20","","1800","604800","Wed Oct 26 22:11:42 GMT 2011","0","","2BDY58B727M0VLCQY9S63FSWORIAV4","A33J4SSJGN076U","Approved","Wed Oct 19 22:52:19 GMT 2011","Wed Oct 19 23:07:11 GMT 2011","Wed Oct 26 16:07:11 PDT 2011","Thu Oct 20 09:17:26 PDT 2011","","","892","100% (1/1)","100% (1/1)","0% (0/0)","","1","1","1","7","","7","1","1","7","1","","1","1","1","","","","1","7","","4","","7","1","1","1","7","","","7","3","3","","4","","","","","1","","","4","","","1","","7","7","4","1","","1","","7","1","4","1","1","1","1","7","7","4","1","1","1","","7","1","","","7","","7","","","","1","7","","","1","1","1","7","","1","7","1","1","","7","1","1","1","4","3","","4","1","7","","7","","","","7","","","1","","4","7","1","","1","","","1","","","","1","","","7","7","7","4","4","","","7","","","","7","7","7","7","7","1","","","4","1","1","1","1","1","1","7","4","7","","","7","","1","","","","4","","4","","","1","","","","3","1","7","","7","","","7","","","","","1","7","","1","","","7","1","","3","1","","","4","","7","","7","7","1","7","","","1","","1","","1","","1","7","","7","","1","1","","3","","7","","3","3","","7","1","1","1","1","","","1","","4","1","","1","","4","7","","1","","4","7","7","7","","","","7","","4","","4","1","4","","","1","1","1","4","","7","4","3","1","","","1","","7","","1","7","","7","","1","3","1","","4","4","1","1","","1","1","1","1","1","1","7","7","1","","1","","1","7","4","1","1","7","","1","Choice2","82","english","usa","7","","5"
"2HFULRGNTBJ3ZRA3MBG7S62KC60T7O","2FYCOW0LGRZ3LHOL28XVSUZWDD08ZC","Survey on Word Pair Relationship --Native English Speakers ONLY","We are interested in how related people find these pairs of words to be.","words, survey, simple","$1.00","Wed Oct 19 22:11:42 GMT 2011","20","","1800","604800","Wed Oct 26 22:11:42 GMT 2011","0","","2BNP9746OQ1S0VND72Y0A1QLLAG2MA","A3ODRYGIM0WB3T","Approved","Wed Oct 19 23:11:05 GMT 2011","Wed Oct 19 23:30:05 GMT 2011","Wed Oct 26 16:30:05 PDT 2011","Thu Oct 20 09:17:26 PDT 2011","","","1140","100% (3/3)","100% (3/3)","0% (0/0)","4","7","1","1","4","3","4","7","3","3","1","3","3","7","3","3","3","3","7","3","3","3","3","1","7","3","4","3","1","3","3","3","4","3","7","4","3","3","3","7","1","1","3","7","3","3","1","4","1","4","3","7","7","1","3","1","3","3","3","3","7","1","3","4","7","1","3","4","3","7","4","3","4","3","4","3","3","4","7","4","3","3","1","7","3","3","3","3","1","3","4","1","4","7","1","3","3","3","7","1","7","3","1","3","3","3","7","7","1","3","3","1","1","3","7","3","3","3","4","3","3","4","3","1","1","7","4","3","1","1","3","4","4","1","1","3","7","3","4","3","7","7","3","3","1","3","3","7","3","3","4","1","4","4","3","3","3","4","3","3","4","3","3","3","7","3","7","3","4","3","1","1","7","7","3","3","3","1","4","4","3","1","3","4","3","1","1","4","4","3","1","1","1","3","3","3","3","1","3","7","3","3","4","7","3","1","7","3","3","3","7","3","3","7","7","3","4","7","1","7","4","1","4","3","1","3","1","3","3","3","3","3","1","3","3","1","4","4","3","7","3","3","1","4","7","7","3","4","3","3","1","4","1","3","3","7","1","7","3","3","3","1","4","1","3","4","3","3","3","3","3","3","3","4","1","3","3","3","4","3","4","3","3","7","7","1","1","3","3","1","3","3","3","4","1","7","3","3","7","4","3","4","3","3","3","1","4","7","7","1","4","","Choice1","29","english","USA","7","6","6"
"2HFULRGNTBJ3ZRA3MBG7S62KC60T7O","2FYCOW0LGRZ3LHOL28XVSUZWDD08ZC","Survey on Word Pair Relationship --Native English Speakers ONLY","We are interested in how related people find these pairs of words to be.","words, survey, simple","$1.00","Wed Oct 19 22:11:42 GMT 2011","20","","1800","604800","Wed Oct 26 22:11:42 GMT 2011","0","","2DI39Z0B6UTOJY1KCOKVWKGQ5FENY5","A21SF3IKIZB0VN","Approved","Wed Oct 19 22:31:33 GMT 2011","Wed Oct 19 22:59:37 GMT 2011","Wed Oct 26 15:59:37 PDT 2011","Thu Oct 20 09:17:26 PDT 2011","","","1684","100% (1/1)","100% (1/1)","0% (0/0)","1","","1","","","1","7","","1","","4","","1","1","","","4","","7","7","","","","7","1","","3","7","7","","7","1","","1","7","","1","","","7","1","3","7","1","","1","1","7","","","1","1","1","","7","1","7","1","7","1","1","","","7","","1","1","7","7","1","7","7","","","7","7","3","","1","","1","7","1","1","1","7","1","1","7","1","4","7","","1","1","1","7","4","1","7","7","","","7","7","","7","7","","1","4","7","7","7","4","","1","","1","1","7","7","","7","","3","","7","7","7","","7","","","7","","4","7","7","","","7","1","7","7","7","1","1","1","","1","1","7","7","7","1","7","","7","1","","","4","3","","","","7","","","7","7","1","1","","","7","","1","7","","4","7","","","","","","","1","","1","1","","1","","1","1","","","7","7","7","","7","","7","1","7","1","1","1","4","7","","4","","3","1","1","","7","7","7","4","","1","","7","1","1","","","","7","1","","7","7","7","1","7","7","7","","1","3","","7","","","7","","1","7","","7","1","1","1","","7","","","1","","7","7","7","","7","1","7","1","1","7","7","1","1","7","7","","","1","","1","7","","7","1","1","7","1","1","1","","1","1","4","","","","1","7","1","7","7","","1","","","1","Choice2","65","English","USA","7","","6"
"2HFULRGNTBJ3ZRA3MBG7S62KC60T7O","2FYCOW0LGRZ3LHOL28XVSUZWDD08ZC","Survey on Word Pair Relationship --Native English Speakers ONLY","We are interested in how related people find these pairs of words to be.","words, survey, simple","$1.00","Wed Oct 19 22:11:42 GMT 2011","20","","1800","604800","Wed Oct 26 22:11:42 GMT 2011","0","","2G5G67D1X3V0SPXI5GTJJ1M8Y73BIZ","A3A4V07NM61PRV","Approved","Wed Oct 19 22:19:34 GMT 2011","Wed Oct 19 22:35:40 GMT 2011","Wed Oct 26 15:35:40 PDT 2011","Thu Oct 20 09:17:26 PDT 2011","","","966","100% (1/1)","100% (1/1)","0% (0/0)","1","4","","","","","","","","","4","","","3","7","","7","7","3","7","","","","7","","","4","7","","7","","3","","","7","","","","","","4","7","7","","","3","3","7","","","","","","","","7","4","3","","1","","7","","","","1","","","7","3","7","","7","","","","","","","7","1","","3","4","3","7","","","","1","","","","3","","","7","","4","","","7","","7","","3","","7","","","4","","","7","","","","","3","4","7","","","","7","","7","7","","4","3","","","7","7","","7","7","","4","7","7","1","7","","","","3","","","4","1","7","","","7","4","7","7","1","","","","","7","3","","","4","","7","","3","1","","3","7","","","7","","","4","4","","","7","","7","","7","","7","4","","","3","1","","","7","7","7","4","7","","","","","3","","","","7","","","","","","3","7","7","","7","","7","","","","","","","","7","","","","","","","4","7","","7","","","","","7","7","","","","3","7","","7","4","","","","","7","4","3","4","","7","","","","","7","4","3","","7","","","3","7","","","","4","3","","7","7","3","","","3","","3","4","","","","","3","","","","","","","","","","7","","Choice1","23","English","United States","","6","5"
"2HFULRGNTBJ3ZRA3MBG7S62KC60T7O","2FYCOW0LGRZ3LHOL28XVSUZWDD08ZC","Survey on Word Pair Relationship --Native English Speakers ONLY","We are interested in how related people find these pairs of words to be.","words, survey, simple","$1.00","Wed Oct 19 22:11:42 GMT 2011","20","","1800","604800","Wed Oct 26 22:11:42 GMT 2011","0","","2IEQU6L5OBVCV6O3E01IOF7H3OTFYR","A35BZ5ZTI0ENHR","Approved","Wed Oct 19 22:14:11 GMT 2011","Wed Oct 19 22:35:58 GMT 2011","Wed Oct 26 15:35:58 PDT 2011","Thu Oct 20 09:17:27 PDT 2011","","","1307","100% (1/1)","100% (1/1)","0% (0/0)","1","","3","7","7","1","7","3","1","7","","","","1","","7","","7","","","7","3","","7","1","3","3","7","7","7","7","3","4","","7","3","7","4","3","","","7","","","7","","","7","","","1","","1","","7","","","3","","1","1","","","","","1","","","","1","","","","","","7","","","3","","1","","1","","","7","","","7","1","1","7","","","1","","7","","","","","7","","7","7","","7","7","3","","","","","7","","","1","7","1","1","7","7","7","","7","3","7","7","7","7","3","7","","7","7","7","7","7","7","1","7","7","1","7","7","","","1","1","1","3","1","7","","","","7","7","","1","","7","","","7","3","","7","","7","1","7","1","1","","3","7","7","3","","7","","","","3","7","7","3","7","","1","1","1","3","","7","1","1","","","7","7","","1","7","","7","1","7","1","","1","1","","","","7","7","1","1","","7","3","7","","7","","7","7","1","1","3","7","","7","1","1","7","3","7","3","7","7","7","","1","","","7","7","","","","3","7","7","7","3","","","7","","","3","","","","","","3","7","","","1","3","7","7","1","","1","7","7","","","3","","7","7","7","","3","","","1","3","","","1","1","1","","7","","7","7","7","7","","3","7","7","1","Choice1","30","english","United States","","6","5"
"2HFULRGNTBJ3ZRA3MBG7S62KC60T7O","2FYCOW0LGRZ3LHOL28XVSUZWDD08ZC","Survey on Word Pair Relationship --Native English Speakers ONLY","We are interested in how related people find these pairs of words to be.","words, survey, simple","$1.00","Wed Oct 19 22:11:42 GMT 2011","20","","1800","604800","Wed Oct 26 22:11:42 GMT 2011","0","","2OQ5COW0LGRZGD9XWH360NU050A7YF","A3B4CNX1GH6O54","Approved","Wed Oct 19 22:13:51 GMT 2011","Wed Oct 19 22:41:51 GMT 2011","Wed Oct 26 15:41:51 PDT 2011","Thu Oct 20 09:17:27 PDT 2011","","","1680","100% (1/1)","100% (1/1)","0% (0/0)","1","","1","","","","","","1","7","1","7","1","1","","","","","","","7","","","","1","","","","","3","","","1","","7","1","1","4","1","","","","7","1","1","1","1","7","","","4","1","4","7","","4","4","1","","1","1","","7","","","1","1","1","7","4","","7","7","7","","7","","","1","","1","","7","4","","7","","1","7","1","1","","","3","1","4","","","1","7","7","","","","7","","","","","","","","","7","4","","1","","1","1","","","7","","3","1","","7","","7","1","7","1","7","7","","","","","","7","7","1","7","7","","4","1","1","","1","1","7","","","","","","7","1","7","4","","","","1","","7","4","","7","4","","1","","","","7","3","","3","3","7","","","","4","1","","1","","","","4","1","7","","1","","","","","7","","7","","7","1","","1","","1","1","","","1","","4","1","1","4","7","3","","","","1","","","1","1","1","1","7","7","","","","4","","3","","7","7","","1","","","7","7","","7","","1","7","7","7","3","1","1","","","7","1","1","1","","","","","","3","","1","1","7","7","3","1","","7","","7","1","3","1","","7","","1","1","7","1","1","1","3","","","1","7","4","","1","7","7","","7","3","1","4","7","","Choice2","50","english","United States","","","5"
"2HFULRGNTBJ3ZRA3MBG7S62KC60T7O","2FYCOW0LGRZ3LHOL28XVSUZWDD08ZC","Survey on Word Pair Relationship --Native English Speakers ONLY","We are interested in how related people find these pairs of words to be.","words, survey, simple","$1.00","Wed Oct 19 22:11:42 GMT 2011","20","","1800","604800","Wed Oct 26 22:11:42 GMT 2011","0","","2QKNTL0XULRG0Y8PKIDD25FQGAP2OJ","A7G1PGA5G3HUV","Approved","Wed Oct 19 22:17:01 GMT 2011","Wed Oct 19 22:33:56 GMT 2011","Wed Oct 26 15:33:56 PDT 2011","Thu Oct 20 09:17:27 PDT 2011","","","1015","100% (1/1)","100% (1/1)","0% (0/0)","1","3","1","7","7","7","7","7","1","7","7","7","1","1","7","7","7","7","1","7","7","7","7","7","1","7","1","7","7","7","7","1","1","7","4","1","7","1","1","7","1","1","7","7","1","1","1","7","1","1","1","1","1","1","7","1","4","1","1","1","1","7","7","7","1","1","1","","7","1","7","7","7","7","7","1","1","7","1","7","1","7","1","1","1","7","7","1","7","1","1","7","7","1","1","1","7","1","1","7","1","7","1","7","1","1","1","7","1","1","1","7","","7","1","1","1","7","1","1","7","7","7","1","7","1","7","7","7","1","1","7","7","7","4","7","7","7","7","","7","7","1","7","7","7","1","1","1","1","1","1","7","7","7","1","7","7","7","1","1","7","7","7","","1","1","7","1","1","7","7","1","1","7","1","7","7","","7","7","7","1","7","1","7","1","1","1","1","1","7","7","7","1","7","1","1","1","7","7","7","7","7","7","7","7","1","7","1","7","1","1","7","7","1","7","7","1","1","7","7","7","7","","7","1","1","7","1","1","1","1","7","7","1","7","7","","7","1","7","7","7","3","1","7","7","7","7","7","7","7","","7","7","","7","1","1","7","7","7","1","7","1","7","7","7","7","7","1","7","1","1","7","7","1","4","7","7","7","7","1","7","1","7","7","4","3","4","","1","1","1","7","7","1","7","3","4","1","","7","7","7","7","7","7","7","7","","Choice2","24","English","USA","7","2","5"
"2HFULRGNTBJ3ZRA3MBG7S62KC60T7O","2FYCOW0LGRZ3LHOL28XVSUZWDD08ZC","Survey on Word Pair Relationship --Native English Speakers ONLY","We are interested in how related people find these pairs of words to be.","words, survey, simple","$1.00","Wed Oct 19 22:11:42 GMT 2011","20","","1800","604800","Wed Oct 26 22:11:42 GMT 2011","0","","2TZ9KQW618N4JZULT9V52CEUW0BLNC","A2YQ84RHECXYIK","Approved","Wed Oct 19 22:17:29 GMT 2011","Wed Oct 19 22:33:15 GMT 2011","Wed Oct 26 15:33:15 PDT 2011","Thu Oct 20 09:17:27 PDT 2011","","","946","100% (1/1)","100% (1/1)","0% (0/0)","1","7","","7","7","","7","7","3","7","7","3","","3","3","7","7","7","1","7","7","7","7","7","1","7","4","7","7","7","7","7","7","4","7","7","7","","7","7","3","7","7","1","7","1","1","4","7","7","7","7","1","7","7","7","","7","7","1","1","7","7","3","","1","7","","7","1","7","4","7","4","7","4","7","7","","7","1","7","","1","1","7","7","7","7","1","7","7","7","1","1","7","7","7","3","7","","7","7","7","7","7","7","7","","","7","7","","7","","3","3","7","3","1","7","7","7","","7","1","7","7","7","7","7","7","7","","7","","7","7","7","7","7","7","1","7","7","7","","1","1","7","4","1","7","7","7","7","","7","7","1","7","7","7","7","7","7","7","7","7","7","7","7","","","7","","7","7","","7","7","7","7","","","7","7","4","7","","7","7","7","","","7","3","1","7","7","7","7","7","","7","7","7","1","7","","","1","","","7","7","7","7","","","7","7","7","7","","7","3","4","7","","","","","","7","1","","7","","","4","","7","7","4","","4","7","7","7","7","7","7","3","7","7","7","","","1","7","7","7","","","3","4","7","7","7","7","","7","","7","3","7","3","4","7","7","7","7","","","4","7","7","7","3","","7","","","3","7","7","4","7","7","3","7","7","7","7","7","","","","7","7","1","Choice2","25","English","USA","7","","6"
"2HFULRGNTBJ3ZRA3MBG7S62KC60T7O","2FYCOW0LGRZ3LHOL28XVSUZWDD08ZC","Survey on Word Pair Relationship --Native English Speakers ONLY","We are interested in how related people find these pairs of words to be.","words, survey, simple","$1.00","Wed Oct 19 22:11:42 GMT 2011","20","","1800","604800","Wed Oct 26 22:11:42 GMT 2011","0","","2XB92NJKM05BZOQ0YUN2LTPA0XPFAG","A3F3K6UZXFECJ1","Approved","Wed Oct 19 22:16:24 GMT 2011","Wed Oct 19 22:45:43 GMT 2011","Wed Oct 26 15:45:43 PDT 2011","Thu Oct 20 09:17:27 PDT 2011","","","1759","100% (1/1)","100% (1/1)","0% (0/0)","1","4","1","7","3","","","","1","","1","4","1","1","1","4","","","7","","","1","4","7","1","","1","","7","7","","","1","","","1","1","1","1","","3","4","7","","1","1","1","7","","7","1","1","1","7","","1","3","3","3","1","1","","","","1","1","3","","4","1","4","7","3","4","3","","3","","1","4","1","3","1","1","1","7","3","1","7","1","1","","7","1","1","1","7","1","1","","","","7","4","7","4","3","","1","1","1","","1","7","1","1","1","","1","1","7","4","7","1","","1","7","7","7","4","1","","1","","7","3","7","3","7","4","7","7","1","","","7","1","1","1","4","1","1","7","1","","1","1","3","7","1","7","4","","3","7","1","1","","1","1","1","3","1","1","4","1","7","4","1","","","1","1","3","1","3","1","1","4","1","4","1","1","1","1","3","1","1","4","","","4","7","4","7","7","","","","","","1","3","1","4","1","","1","1","1","","","","7","","","","","","","","","","","7","4","","1","1","","1","7","7","7","1","1","4","3","4","7","3","7","3","1","4","7","7","1","1","1","","","","1","1","3","3","","","3","7","3","4","1","1","3","7","1","1","","","3","","1","1","1","","7","","1","1","","1","1","1","1","","1","3","4","4","3","1","","4","4","","","1","","7","","Choice2","58","English","United States","","2","2"
"2HFULRGNTBJ3ZRA3MBG7S62KC60T7O","2FYCOW0LGRZ3LHOL28XVSUZWDD08ZC","Survey on Word Pair Relationship --Native English Speakers ONLY","We are interested in how related people find these pairs of words to be.","words, survey, simple","$1.00","Wed Oct 19 22:11:42 GMT 2011","20","","1800","604800","Wed Oct 26 22:11:42 GMT 2011","0","","2XIY2RCJK63Z8J0N8WBUNAQAS8RV6Y","A2RWHO6XW6SZG9","Approved","Wed Oct 19 22:48:59 GMT 2011","Wed Oct 19 22:57:42 GMT 2011","Wed Oct 26 15:57:42 PDT 2011","Thu Oct 20 09:17:27 PDT 2011","","","523","100% (1/1)","100% (1/1)","0% (0/0)","","3","7","3","4","4","","4","3","","4","","1","1","3","7","3","3","4","4","4","","3","7","1","","1","7","3","","3","","7","7","","1","7","3","4","","4","","3","7","3","3","3","3","1","7","3","4","","3","4","7","","1","","3","","7","3","4","","3","4","3","","1","4","","","3","","3","","3","1","7","","4","","7","","7","1","7","1","","7","1","7","1","7","1","7","1","7","1","3","7","1","1","7","1","7","1","7","1","7","7","","1","7","1","7","1","7","1","7","1","7","","1","7","1","7","1","7","1","7","1","7","7","1","","7","3","1","7","3","1","7","","","7","3","","3","7","1","7","","7","1","","7","1","7","1","7","1","7","1","7","1","","7","1","7","1","7","1","7","1","7","1","3","7","1","7","1","7","1","7","1","7","1","3","7","1","7","1","7","1","7","1","7","1","","7","1","7","1","7","1","7","1","7","1","","7","1","7","1","7","1","7","1","7","1","4","","7","1","7","1","7","1","7","","7","1","","","1","","3","4","4","3","","4","","","","7","","","4","4","3","","3","4","","","7","","","1","4","","7","","","7","4","3","4","4","","","","","3","3","","3","","3","4","","","7","3","","3","","4","","4","","3","","4","3","3","4","","","3","3","4","","4","3","","7","7","","Choice1","17","english","united states","7","2","6"